<tr><td>AARON</td><td>0.002</td><td> 3,036 </td><td>2701</td></tr>
<tr><td>TABITHA</td><td>0.027</td><td> 40,988 </td><td>496</td></tr>
<tr><td>TAI</td><td>0.001</td><td> 1,518 </td><td>3151</td></tr>
<tr><td>TAINA</td><td>0.001</td><td> 1,518 </td><td>4014</td></tr>
<tr><td>TAISHA</td><td>0.001</td><td> 1,518 </td><td>3057</td></tr>
<tr><td>TAJUANA</td><td>0.001</td><td> 1,518 </td><td>4013</td></tr>
<tr><td>TAKAKO</td><td>0.001</td><td> 1,518 </td><td>4198</td></tr>
<tr><td>TAKISHA</td><td>0.002</td><td> 3,036 </td><td>2501</td></tr>
<tr><td>TALIA</td><td>0.003</td><td> 4,554 </td><td>1797</td></tr>
<tr><td>TALISHA</td><td>0.002</td><td> 3,036 </td><td>2666</td></tr>
<tr><td>TALITHA</td><td>0.002</td><td> 3,036 </td><td>3010</td></tr>
<tr><td>TAM</td><td>0.002</td><td> 3,036 </td><td>2706</td></tr>
<tr><td>TAMA</td><td>0.001</td><td> 1,518 </td><td>3530</td></tr>
<tr><td>TAMALA</td><td>0.002</td><td> 3,036 </td><td>2407</td></tr>
<tr><td>TAMAR</td><td>0.003</td><td> 4,554 </td><td>1905</td></tr>
<tr><td>TAMARA</td><td>0.092</td><td> 139,664 </td><td>229</td></tr>
<tr><td>TAMATHA</td><td>0.003</td><td> 4,554 </td><td>2090</td></tr>
<tr><td>TAMBRA</td><td>0.001</td><td> 1,518 </td><td>3529</td></tr>
<tr><td>TAMEIKA</td><td>0.002</td><td> 3,036 </td><td>2976</td></tr>
<tr><td>TAMEKA</td><td>0.013</td><td> 19,735 </td><td>786</td></tr>
<tr><td>TAMEKIA</td><td>0.002</td><td> 3,036 </td><td>2598</td></tr>
<tr><td>TAMELA</td><td>0.006</td><td> 9,109 </td><td>1228</td></tr>
<tr><td>TAMERA</td><td>0.009</td><td> 13,663 </td><td>964</td></tr>
<tr><td>TAMESHA</td><td>0.002</td><td> 3,036 </td><td>2927</td></tr>
<tr><td>TAMI</td><td>0.027</td><td> 40,988 </td><td>489</td></tr>
<tr><td>TAMICA</td><td>0.002</td><td> 3,036 </td><td>2554</td></tr>
<tr><td>TAMIE</td><td>0.003</td><td> 4,554 </td><td>2102</td></tr>
<tr><td>TAMIKA</td><td>0.022</td><td> 33,398 </td><td>578</td></tr>
<tr><td>TAMIKO</td><td>0.003</td><td> 4,554 </td><td>2024</td></tr>
<tr><td>TAMISHA</td><td>0.001</td><td> 1,518 </td><td>3056</td></tr>
<tr><td>TAMMARA</td><td>0.002</td><td> 3,036 </td><td>2527</td></tr>
<tr><td>TAMMERA</td><td>0.001</td><td> 1,518 </td><td>3413</td></tr>
<tr><td>TAMMI</td><td>0.011</td><td> 16,699 </td><td>834</td></tr>
<tr><td>TAMMIE</td><td>0.026</td><td> 39,470 </td><td>507</td></tr>
<tr><td>TAMMY</td><td>0.259</td><td> 393,185 </td><td>75</td></tr>
<tr><td>TAMRA</td><td>0.009</td><td> 13,663 </td><td>918</td></tr>
<tr><td>TANA</td><td>0.006</td><td> 9,109 </td><td>1214</td></tr>
<tr><td>TANDRA</td><td>0.001</td><td> 1,518 </td><td>4197</td></tr>
<tr><td>TANDY</td><td>0.001</td><td> 1,518 </td><td>3528</td></tr>
<tr><td>TANEKA</td><td>0.001</td><td> 1,518 </td><td>3295</td></tr>
<tr><td>TANESHA</td><td>0.003</td><td> 4,554 </td><td>1754</td></tr>
<tr><td>TANGELA</td><td>0.003</td><td> 4,554 </td><td>1866</td></tr>
<tr><td>TANIA</td><td>0.013</td><td> 19,735 </td><td>777</td></tr>
<tr><td>TANIKA</td><td>0.003</td><td> 4,554 </td><td>1793</td></tr>
<tr><td>TANISHA</td><td>0.012</td><td> 18,217 </td><td>816</td></tr>
<tr><td>TANJA</td><td>0.002</td><td> 3,036 </td><td>2133</td></tr>
<tr><td>TANNA</td><td>0.002</td><td> 3,036 </td><td>2471</td></tr>
<tr><td>TANYA</td><td>0.089</td><td> 135,110 </td><td>237</td></tr>
<tr><td>TARA</td><td>0.107</td><td> 162,436 </td><td>203</td></tr>
<tr><td>TARAH</td><td>0.002</td><td> 3,036 </td><td>2268</td></tr>
<tr><td>TAREN</td><td>0.001</td><td> 1,518 </td><td>3929</td></tr>
<tr><td>TARI</td><td>0.001</td><td> 1,518 </td><td>3412</td></tr>
<tr><td>TARRA</td><td>0.001</td><td> 1,518 </td><td>3411</td></tr>
<tr><td>TARSHA</td><td>0.003</td><td> 4,554 </td><td>1998</td></tr>
<tr><td>TARYN</td><td>0.007</td><td> 10,627 </td><td>1090</td></tr>
<tr><td>TASHA</td><td>0.03</td><td> 45,543 </td><td>458</td></tr>
<tr><td>TASHIA</td><td>0.002</td><td> 3,036 </td><td>3009</td></tr>
<tr><td>TASHINA</td><td>0.001</td><td> 1,518 </td><td>3527</td></tr>
<tr><td>TASIA</td><td>0.001</td><td> 1,518 </td><td>3192</td></tr>
<tr><td>TATIANA</td><td>0.005</td><td> 7,590 </td><td>1282</td></tr>
<tr><td>TATUM</td><td>0.001</td><td> 1,518 </td><td>3294</td></tr>
<tr><td>TATYANA</td><td>0.001</td><td> 1,518 </td><td>3459</td></tr>
<tr><td>TAUNYA</td><td>0.001</td><td> 1,518 </td><td>4196</td></tr>
<tr><td>TAWANA</td><td>0.007</td><td> 10,627 </td><td>1156</td></tr>
<tr><td>TAWANDA</td><td>0.004</td><td> 6,072 </td><td>1572</td></tr>
<tr><td>TAWANNA</td><td>0.003</td><td> 4,554 </td><td>1743</td></tr>
<tr><td>TAWNA</td><td>0.001</td><td> 1,518 </td><td>4012</td></tr>
<tr><td>TAWNY</td><td>0.002</td><td> 3,036 </td><td>2438</td></tr>
<tr><td>TAWNYA</td><td>0.004</td><td> 6,072 </td><td>1610</td></tr>
<tr><td>TAYLOR</td><td>0.012</td><td> 18,217 </td><td>805</td></tr>
<tr><td>TAYNA</td><td>0.001</td><td> 1,518 </td><td>4195</td></tr>
<tr><td>TEENA</td><td>0.004</td><td> 6,072 </td><td>1654</td></tr>
<tr><td>TEGAN</td><td>0.001</td><td> 1,518 </td><td>4103</td></tr>
<tr><td>TEISHA</td><td>0.001</td><td> 1,518 </td><td>3928</td></tr>
<tr><td>TELMA</td><td>0.001</td><td> 1,518 </td><td>3927</td></tr>
<tr><td>TEMEKA</td><td>0.002</td><td> 3,036 </td><td>2975</td></tr>
<tr><td>TEMIKA</td><td>0.001</td><td> 1,518 </td><td>3926</td></tr>
<tr><td>TEMPIE</td><td>0.001</td><td> 1,518 </td><td>3759</td></tr>
<tr><td>TEMPLE</td><td>0.001</td><td> 1,518 </td><td>3848</td></tr>
<tr><td>TENA</td><td>0.005</td><td> 7,590 </td><td>1364</td></tr>
<tr><td>TENESHA</td><td>0.001</td><td> 1,518 </td><td>4011</td></tr>
<tr><td>TENISHA</td><td>0.003</td><td> 4,554 </td><td>2067</td></tr>
<tr><td>TENNIE</td><td>0.002</td><td> 3,036 </td><td>2631</td></tr>
<tr><td>TENNILLE</td><td>0.002</td><td> 3,036 </td><td>2553</td></tr>
<tr><td>TEODORA</td><td>0.003</td><td> 4,554 </td><td>2101</td></tr>
<tr><td>TEOFILA</td><td>0.001</td><td> 1,518 </td><td>4194</td></tr>
<tr><td>TEQUILA</td><td>0.002</td><td> 3,036 </td><td>2974</td></tr>
<tr><td>TERA</td><td>0.007</td><td> 10,627 </td><td>1141</td></tr>
<tr><td>TEREASA</td><td>0.002</td><td> 3,036 </td><td>2892</td></tr>
<tr><td>TERESA</td><td>0.336</td><td> 510,078 </td><td>54</td></tr>
<tr><td>TERESE</td><td>0.004</td><td> 6,072 </td><td>1495</td></tr>
<tr><td>TERESIA</td><td>0.001</td><td> 1,518 </td><td>3601</td></tr>
<tr><td>TERESITA</td><td>0.007</td><td> 10,627 </td><td>1100</td></tr>
<tr><td>TERESSA</td><td>0.004</td><td> 6,072 </td><td>1489</td></tr>
<tr><td>TERI</td><td>0.033</td><td> 50,097 </td><td>436</td></tr>
<tr><td>TERICA</td><td>0.001</td><td> 1,518 </td><td>4010</td></tr>
<tr><td>TERINA</td><td>0.001</td><td> 1,518 </td><td>3600</td></tr>
<tr><td>TERISA</td><td>0.001</td><td> 1,518 </td><td>3293</td></tr>
<tr><td>TERRA</td><td>0.008</td><td> 12,145 </td><td>999</td></tr>
<tr><td>TERRELL</td><td>0.001</td><td> 1,518 </td><td>3599</td></tr>
<tr><td>TERRESA</td><td>0.002</td><td> 3,036 </td><td>2470</td></tr>
<tr><td>TERRI</td><td>0.105</td><td> 159,400 </td><td>206</td></tr>
<tr><td>TERRIE</td><td>0.014</td><td> 21,253 </td><td>733</td></tr>
<tr><td>TERRILYN</td><td>0.001</td><td> 1,518 </td><td>4009</td></tr>
<tr><td>TERRY</td><td>0.08</td><td> 121,447 </td><td>253</td></tr>
<tr><td>TESHA</td><td>0.002</td><td> 3,036 </td><td>2850</td></tr>
<tr><td>TESS</td><td>0.003</td><td> 4,554 </td><td>1971</td></tr>
<tr><td>TESSA</td><td>0.01</td><td> 15,181 </td><td>885</td></tr>
<tr><td>TESSIE</td><td>0.007</td><td> 10,627 </td><td>1140</td></tr>
<tr><td>THALIA</td><td>0.002</td><td> 3,036 </td><td>2325</td></tr>
<tr><td>THANH</td><td>0.002</td><td> 3,036 </td><td>2204</td></tr>
<tr><td>THAO</td><td>0.002</td><td> 3,036 </td><td>2665</td></tr>
<tr><td>THEA</td><td>0.005</td><td> 7,590 </td><td>1371</td></tr>
<tr><td>THEDA</td><td>0.005</td><td> 7,590 </td><td>1391</td></tr>
<tr><td>THELMA</td><td>0.175</td><td> 265,666 </td><td>122</td></tr>
<tr><td>THEO</td><td>0.002</td><td> 3,036 </td><td>2597</td></tr>
<tr><td>THEODORA</td><td>0.007</td><td> 10,627 </td><td>1099</td></tr>
<tr><td>THEOLA</td><td>0.002</td><td> 3,036 </td><td>3008</td></tr>
<tr><td>THERESA</td><td>0.271</td><td> 411,403 </td><td>72</td></tr>
<tr><td>THERESE</td><td>0.022</td><td> 33,398 </td><td>569</td></tr>
<tr><td>THERESIA</td><td>0.002</td><td> 3,036 </td><td>2437</td></tr>
<tr><td>THERESSA</td><td>0.001</td><td> 1,518 </td><td>3344</td></tr>
<tr><td>THERSA</td><td>0.003</td><td> 4,554 </td><td>2023</td></tr>
<tr><td>THI</td><td>0.001</td><td> 1,518 </td><td>3292</td></tr>
<tr><td>THOMAS</td><td>0.003</td><td> 4,554 </td><td>1796</td></tr>
<tr><td>THOMASENA</td><td>0.001</td><td> 1,518 </td><td>4102</td></tr>
<tr><td>THOMASINA</td><td>0.003</td><td> 4,554 </td><td>1839</td></tr>
<tr><td>THOMASINE</td><td>0.002</td><td> 3,036 </td><td>2630</td></tr>
<tr><td>THORA</td><td>0.001</td><td> 1,518 </td><td>3150</td></tr>
<tr><td>THRESA</td><td>0.002</td><td> 3,036 </td><td>2190</td></tr>
<tr><td>THU</td><td>0.002</td><td> 3,036 </td><td>2267</td></tr>
<tr><td>THUY</td><td>0.004</td><td> 6,072 </td><td>1571</td></tr>
<tr><td>TIA</td><td>0.014</td><td> 21,253 </td><td>749</td></tr>
<tr><td>TIANA</td><td>0.005</td><td> 7,590 </td><td>1345</td></tr>
<tr><td>TIANNA</td><td>0.002</td><td> 3,036 </td><td>2705</td></tr>
<tr><td>TIARA</td><td>0.006</td><td> 9,109 </td><td>1239</td></tr>
<tr><td>TIEN</td><td>0.001</td><td> 1,518 </td><td>3847</td></tr>
<tr><td>TIERA</td><td>0.001</td><td> 1,518 </td><td>3343</td></tr>
<tr><td>TIERRA</td><td>0.004</td><td> 6,072 </td><td>1666</td></tr>
<tr><td>TIESHA</td><td>0.002</td><td> 3,036 </td><td>2500</td></tr>
<tr><td>TIFANY</td><td>0.001</td><td> 1,518 </td><td>3675</td></tr>
<tr><td>TIFFANEY</td><td>0.001</td><td> 1,518 </td><td>3238</td></tr>
<tr><td>TIFFANI</td><td>0.006</td><td> 9,109 </td><td>1213</td></tr>
<tr><td>TIFFANIE</td><td>0.004</td><td> 6,072 </td><td>1575</td></tr>
<tr><td>TIFFANY</td><td>0.195</td><td> 296,028 </td><td>110</td></tr>
<tr><td>TIFFINY</td><td>0.003</td><td> 4,554 </td><td>2113</td></tr>
<tr><td>TIJUANA</td><td>0.001</td><td> 1,518 </td><td>3598</td></tr>
<tr><td>TILDA</td><td>0.001</td><td> 1,518 </td><td>3846</td></tr>
<tr><td>TILLIE</td><td>0.007</td><td> 10,627 </td><td>1079</td></tr>
<tr><td>TIMIKA</td><td>0.001</td><td> 1,518 </td><td>3925</td></tr>
<tr><td>TIMOTHY</td><td>0.001</td><td> 1,518 </td><td>3342</td></tr>
<tr><td>TINA</td><td>0.22</td><td> 333,980 </td><td>92</td></tr>
<tr><td>TINISHA</td><td>0.001</td><td> 1,518 </td><td>3291</td></tr>
<tr><td>TINY</td><td>0.002</td><td> 3,036 </td><td>2738</td></tr>
<tr><td>TISA</td><td>0.001</td><td> 1,518 </td><td>4193</td></tr>
<tr><td>TISH</td><td>0.001</td><td> 1,518 </td><td>4101</td></tr>
<tr><td>TISHA</td><td>0.009</td><td> 13,663 </td><td>963</td></tr>
<tr><td>TOBI</td><td>0.001</td><td> 1,518 </td><td>3191</td></tr>
<tr><td>TOBIE</td><td>0.001</td><td> 1,518 </td><td>3758</td></tr>
<tr><td>TOBY</td><td>0.004</td><td> 6,072 </td><td>1545</td></tr>
<tr><td>TOCCARA</td><td>0.001</td><td> 1,518 </td><td>4100</td></tr>
<tr><td>TOI</td><td>0.001</td><td> 1,518 </td><td>3410</td></tr>
<tr><td>TOMASA</td><td>0.006</td><td> 9,109 </td><td>1221</td></tr>
<tr><td>TOMEKA</td><td>0.004</td><td> 6,072 </td><td>1683</td></tr>
<tr><td>TOMI</td><td>0.001</td><td> 1,518 </td><td>3099</td></tr>
<tr><td>TOMIKA</td><td>0.002</td><td> 3,036 </td><td>2171</td></tr>
<tr><td>TOMIKO</td><td>0.001</td><td> 1,518 </td><td>3055</td></tr>
<tr><td>TOMMIE</td><td>0.013</td><td> 19,735 </td><td>778</td></tr>
<tr><td>TOMMY</td><td>0.003</td><td> 4,554 </td><td>1704</td></tr>
<tr><td>TOMMYE</td><td>0.001</td><td> 1,518 </td><td>3409</td></tr>
<tr><td>TOMOKO</td><td>0.002</td><td> 3,036 </td><td>2664</td></tr>
<tr><td>TONA</td><td>0.001</td><td> 1,518 </td><td>3290</td></tr>
<tr><td>TONDA</td><td>0.002</td><td> 3,036 </td><td>2767</td></tr>
<tr><td>TONETTE</td><td>0.001</td><td> 1,518 </td><td>3924</td></tr>
<tr><td>TONI</td><td>0.064</td><td> 97,158 </td><td>291</td></tr>
<tr><td>TONIA</td><td>0.018</td><td> 27,326 </td><td>644</td></tr>
<tr><td>TONIE</td><td>0.002</td><td> 3,036 </td><td>2499</td></tr>
<tr><td>TONISHA</td><td>0.001</td><td> 1,518 </td><td>3845</td></tr>
<tr><td>TONITA</td><td>0.001</td><td> 1,518 </td><td>4192</td></tr>
<tr><td>TONJA</td><td>0.005</td><td> 7,590 </td><td>1296</td></tr>
<tr><td>TONY</td><td>0.004</td><td> 6,072 </td><td>1544</td></tr>
<tr><td>TONYA</td><td>0.102</td><td> 154,845 </td><td>209</td></tr>
<tr><td>TORA</td><td>0.001</td><td> 1,518 </td><td>4008</td></tr>
<tr><td>TORI</td><td>0.008</td><td> 12,145 </td><td>1001</td></tr>
<tr><td>TORIE</td><td>0.001</td><td> 1,518 </td><td>3844</td></tr>
<tr><td>TORRI</td><td>0.001</td><td> 1,518 </td><td>3458</td></tr>
<tr><td>TORRIE</td><td>0.001</td><td> 1,518 </td><td>3526</td></tr>
<tr><td>TORY</td><td>0.001</td><td> 1,518 </td><td>3237</td></tr>
<tr><td>TOSHA</td><td>0.005</td><td> 7,590 </td><td>1357</td></tr>
<tr><td>TOSHIA</td><td>0.001</td><td> 1,518 </td><td>3674</td></tr>
<tr><td>TOSHIKO</td><td>0.002</td><td> 3,036 </td><td>3007</td></tr>
<tr><td>TOVA</td><td>0.001</td><td> 1,518 </td><td>3843</td></tr>
<tr><td>TOWANDA</td><td>0.002</td><td> 3,036 </td><td>2849</td></tr>
<tr><td>TOYA</td><td>0.004</td><td> 6,072 </td><td>1609</td></tr>
<tr><td>TRACEE</td><td>0.003</td><td> 4,554 </td><td>2089</td></tr>
<tr><td>TRACEY</td><td>0.069</td><td> 104,748 </td><td>280</td></tr>
<tr><td>TRACI</td><td>0.038</td><td> 57,687 </td><td>401</td></tr>
<tr><td>TRACIE</td><td>0.024</td><td> 36,434 </td><td>544</td></tr>
<tr><td>TRACY</td><td>0.197</td><td> 299,064 </td><td>108</td></tr>
<tr><td>TRAN</td><td>0.001</td><td> 1,518 </td><td>3054</td></tr>
<tr><td>TRANG</td><td>0.002</td><td> 3,036 </td><td>2848</td></tr>
<tr><td>TRAVIS</td><td>0.001</td><td> 1,518 </td><td>4007</td></tr>
<tr><td>TREASA</td><td>0.001</td><td> 1,518 </td><td>3236</td></tr>
<tr><td>TREENA</td><td>0.001</td><td> 1,518 </td><td>4099</td></tr>
<tr><td>TRENA</td><td>0.004</td><td> 6,072 </td><td>1464</td></tr>
<tr><td>TRESA</td><td>0.004</td><td> 6,072 </td><td>1593</td></tr>
<tr><td>TRESSA</td><td>0.004</td><td> 6,072 </td><td>1560</td></tr>
<tr><td>TRESSIE</td><td>0.003</td><td> 4,554 </td><td>1819</td></tr>
<tr><td>TREVA</td><td>0.007</td><td> 10,627 </td><td>1082</td></tr>
<tr><td>TRICIA</td><td>0.03</td><td> 45,543 </td><td>454</td></tr>
<tr><td>TRINA</td><td>0.024</td><td> 36,434 </td><td>530</td></tr>
<tr><td>TRINH</td><td>0.001</td><td> 1,518 </td><td>3149</td></tr>
<tr><td>TRINIDAD</td><td>0.006</td><td> 9,109 </td><td>1268</td></tr>
<tr><td>TRINITY</td><td>0.002</td><td> 3,036 </td><td>2406</td></tr>
<tr><td>TRISH</td><td>0.003</td><td> 4,554 </td><td>1717</td></tr>
<tr><td>TRISHA</td><td>0.024</td><td> 36,434 </td><td>539</td></tr>
<tr><td>TRISTA</td><td>0.005</td><td> 7,590 </td><td>1330</td></tr>
<tr><td>TRISTAN</td><td>0.002</td><td> 3,036 </td><td>2812</td></tr>
<tr><td>TROY</td><td>0.001</td><td> 1,518 </td><td>3148</td></tr>
<tr><td>TRUDI</td><td>0.002</td><td> 3,036 </td><td>2242</td></tr>
<tr><td>TRUDIE</td><td>0.002</td><td> 3,036 </td><td>2220</td></tr>
<tr><td>TRUDY</td><td>0.021</td><td> 31,880 </td><td>589</td></tr>
<tr><td>TRULA</td><td>0.002</td><td> 3,036 </td><td>2891</td></tr>
<tr><td>TU</td><td>0.001</td><td> 1,518 </td><td>4006</td></tr>
<tr><td>TULA</td><td>0.001</td><td> 1,518 </td><td>3923</td></tr>
<tr><td>TUYET</td><td>0.002</td><td> 3,036 </td><td>2737</td></tr>
<tr><td>TWANA</td><td>0.002</td><td> 3,036 </td><td>2266</td></tr>
<tr><td>TWANDA</td><td>0.001</td><td> 1,518 </td><td>3408</td></tr>
<tr><td>TWANNA</td><td>0.001</td><td> 1,518 </td><td>3053</td></tr>
<tr><td>TWILA</td><td>0.009</td><td> 13,663 </td><td>973</td></tr>
<tr><td>TWYLA</td><td>0.005</td><td> 7,590 </td><td>1412</td></tr>
<tr><td>TYESHA</td><td>0.002</td><td> 3,036 </td><td>2498</td></tr>
<tr><td>TYISHA</td><td>0.001</td><td> 1,518 </td><td>3842</td></tr>
<tr><td>TYLER</td><td>0.002</td><td> 3,036 </td><td>2663</td></tr>
<tr><td>TYNISHA</td><td>0.001</td><td> 1,518 </td><td>4098</td></tr>
<tr><td>TYRA</td><td>0.005</td><td> 7,590 </td><td>1390</td></tr>
<tr><td>ULA</td><td>0.001</td><td> 1,518 </td><td>3341</td></tr>
<tr><td>ULRIKE</td><td>0.001</td><td> 1,518 </td><td>3673</td></tr>
<tr><td>UN</td><td>0.001</td><td> 1,518 </td><td>3407</td></tr>
<tr><td>UNA</td><td>0.006</td><td> 9,109 </td><td>1259</td></tr>
<tr><td>URSULA</td><td>0.018</td><td> 27,326 </td><td>630</td></tr>
<tr><td>USHA</td><td>0.002</td><td> 3,036 </td><td>3006</td></tr>
<tr><td>UTE</td><td>0.001</td><td> 1,518 </td><td>3098</td></tr>
<tr><td>VADA</td><td>0.006</td><td> 9,109 </td><td>1258</td></tr>
<tr><td>VAL</td><td>0.002</td><td> 3,036 </td><td>2662</td></tr>
<tr><td>VALARIE</td><td>0.014</td><td> 21,253 </td><td>737</td></tr>
<tr><td>VALDA</td><td>0.002</td><td> 3,036 </td><td>2405</td></tr>
<tr><td>VALENCIA</td><td>0.006</td><td> 9,109 </td><td>1194</td></tr>
<tr><td>VALENE</td><td>0.001</td><td> 1,518 </td><td>3406</td></tr>
<tr><td>VALENTINA</td><td>0.005</td><td> 7,590 </td><td>1339</td></tr>
<tr><td>VALENTINE</td><td>0.001</td><td> 1,518 </td><td>3235</td></tr>
<tr><td>VALERI</td><td>0.001</td><td> 1,518 </td><td>3457</td></tr>
<tr><td>VALERIA</td><td>0.011</td><td> 16,699 </td><td>859</td></tr>
<tr><td>VALERIE</td><td>0.149</td><td> 226,196 </td><td>149</td></tr>
<tr><td>VALERY</td><td>0.002</td><td> 3,036 </td><td>2766</td></tr>
<tr><td>VALLIE</td><td>0.002</td><td> 3,036 </td><td>2219</td></tr>
<tr><td>VALORIE</td><td>0.005</td><td> 7,590 </td><td>1434</td></tr>
<tr><td>VALRIE</td><td>0.001</td><td> 1,518 </td><td>3289</td></tr>
<tr><td>VAN</td><td>0.003</td><td> 4,554 </td><td>1716</td></tr>
<tr><td>VANDA</td><td>0.002</td><td> 3,036 </td><td>2704</td></tr>
<tr><td>VANESA</td><td>0.002</td><td> 3,036 </td><td>2378</td></tr>
<tr><td>VANESSA</td><td>0.111</td><td> 168,508 </td><td>195</td></tr>
<tr><td>VANETTA</td><td>0.001</td><td> 1,518 </td><td>3525</td></tr>
<tr><td>VANIA</td><td>0.001</td><td> 1,518 </td><td>3672</td></tr>
<tr><td>VANITA</td><td>0.002</td><td> 3,036 </td><td>2736</td></tr>
<tr><td>VANNA</td><td>0.001</td><td> 1,518 </td><td>3841</td></tr>
<tr><td>VANNESA</td><td>0.001</td><td> 1,518 </td><td>3757</td></tr>
<tr><td>VANNESSA</td><td>0.002</td><td> 3,036 </td><td>2189</td></tr>
<tr><td>VASHTI</td><td>0.001</td><td> 1,518 </td><td>3234</td></tr>
<tr><td>VASILIKI</td><td>0.001</td><td> 1,518 </td><td>4191</td></tr>
<tr><td>VEDA</td><td>0.007</td><td> 10,627 </td><td>1138</td></tr>
<tr><td>VELDA</td><td>0.005</td><td> 7,590 </td><td>1306</td></tr>
<tr><td>VELIA</td><td>0.003</td><td> 4,554 </td><td>1792</td></tr>
<tr><td>VELLA</td><td>0.002</td><td> 3,036 </td><td>2847</td></tr>
<tr><td>VELMA</td><td>0.066</td><td> 100,194 </td><td>286</td></tr>
<tr><td>VELVA</td><td>0.003</td><td> 4,554 </td><td>1742</td></tr>
<tr><td>VELVET</td><td>0.002</td><td> 3,036 </td><td>2324</td></tr>
<tr><td>VENA</td><td>0.002</td><td> 3,036 </td><td>2436</td></tr>
<tr><td>VENESSA</td><td>0.005</td><td> 7,590 </td><td>1375</td></tr>
<tr><td>VENETTA</td><td>0.001</td><td> 1,518 </td><td>3922</td></tr>
<tr><td>VENICE</td><td>0.002</td><td> 3,036 </td><td>2497</td></tr>
<tr><td>VENITA</td><td>0.004</td><td> 6,072 </td><td>1463</td></tr>
<tr><td>VENNIE</td><td>0.001</td><td> 1,518 </td><td>3840</td></tr>
<tr><td>VENUS</td><td>0.006</td><td> 9,109 </td><td>1232</td></tr>
<tr><td>VEOLA</td><td>0.002</td><td> 3,036 </td><td>3005</td></tr>
<tr><td>VERA</td><td>0.098</td><td> 148,773 </td><td>218</td></tr>
<tr><td>VERDA</td><td>0.007</td><td> 10,627 </td><td>1158</td></tr>
<tr><td>VERDELL</td><td>0.002</td><td> 3,036 </td><td>2661</td></tr>
<tr><td>VERDIE</td><td>0.002</td><td> 3,036 </td><td>2811</td></tr>
<tr><td>VERENA</td><td>0.002</td><td> 3,036 </td><td>2810</td></tr>
<tr><td>VERGIE</td><td>0.004</td><td> 6,072 </td><td>1636</td></tr>
<tr><td>VERLA</td><td>0.005</td><td> 7,590 </td><td>1397</td></tr>
<tr><td>VERLENE</td><td>0.002</td><td> 3,036 </td><td>2926</td></tr>
<tr><td>VERLIE</td><td>0.002</td><td> 3,036 </td><td>2925</td></tr>
<tr><td>VERLINE</td><td>0.001</td><td> 1,518 </td><td>4190</td></tr>
<tr><td>VERNA</td><td>0.048</td><td> 72,868 </td><td>359</td></tr>
<tr><td>VERNELL</td><td>0.006</td><td> 9,109 </td><td>1220</td></tr>
<tr><td>VERNETTA</td><td>0.002</td><td> 3,036 </td><td>2241</td></tr>
<tr><td>VERNIA</td><td>0.001</td><td> 1,518 </td><td>4005</td></tr>
<tr><td>VERNICE</td><td>0.007</td><td> 10,627 </td><td>1149</td></tr>
<tr><td>VERNIE</td><td>0.003</td><td> 4,554 </td><td>1988</td></tr>
<tr><td>VERNITA</td><td>0.003</td><td> 4,554 </td><td>1904</td></tr>
<tr><td>VERNON</td><td>0.001</td><td> 1,518 </td><td>4189</td></tr>
<tr><td>VERONA</td><td>0.003</td><td> 4,554 </td><td>1838</td></tr>
<tr><td>VERONICA</td><td>0.142</td><td> 215,569 </td><td>158</td></tr>
<tr><td>VERONIKA</td><td>0.001</td><td> 1,518 </td><td>4188</td></tr>
<tr><td>VERONIQUE</td><td>0.001</td><td> 1,518 </td><td>3756</td></tr>
<tr><td>VERSIE</td><td>0.002</td><td> 3,036 </td><td>2377</td></tr>
<tr><td>VERTIE</td><td>0.001</td><td> 1,518 </td><td>3456</td></tr>
<tr><td>VESTA</td><td>0.006</td><td> 9,109 </td><td>1178</td></tr>
<tr><td>VETA</td><td>0.002</td><td> 3,036 </td><td>2973</td></tr>
<tr><td>VI</td><td>0.001</td><td> 1,518 </td><td>4187</td></tr>
<tr><td>VICENTA</td><td>0.003</td><td> 4,554 </td><td>1865</td></tr>
<tr><td>VICKEY</td><td>0.004</td><td> 6,072 </td><td>1488</td></tr>
<tr><td>VICKI</td><td>0.109</td><td> 165,472 </td><td>201</td></tr>
<tr><td>VICKIE</td><td>0.082</td><td> 124,483 </td><td>251</td></tr>
<tr><td>VICKY</td><td>0.043</td><td> 65,278 </td><td>377</td></tr>
<tr><td>VICTOR</td><td>0.001</td><td> 1,518 </td><td>3597</td></tr>
<tr><td>VICTORIA</td><td>0.18</td><td> 273,256 </td><td>116</td></tr>
<tr><td>VICTORINA</td><td>0.001</td><td> 1,518 </td><td>4097</td></tr>
<tr><td>VIDA</td><td>0.007</td><td> 10,627 </td><td>1115</td></tr>
<tr><td>VIKI</td><td>0.001</td><td> 1,518 </td><td>3288</td></tr>
<tr><td>VIKKI</td><td>0.005</td><td> 7,590 </td><td>1396</td></tr>
<tr><td>VILMA</td><td>0.01</td><td> 15,181 </td><td>908</td></tr>
<tr><td>VINA</td><td>0.003</td><td> 4,554 </td><td>1864</td></tr>
<tr><td>VINCENZA</td><td>0.002</td><td> 3,036 </td><td>2132</td></tr>
<tr><td>VINITA</td><td>0.001</td><td> 1,518 </td><td>4096</td></tr>
<tr><td>VINNIE</td><td>0.002</td><td> 3,036 </td><td>2288</td></tr>
<tr><td>VIOLA</td><td>0.086</td><td> 130,556 </td><td>244</td></tr>
